Ticker,Event_Date,Reason_For_Recall,P_Safety,P_Trust,P_ContinueBuying,P_Recommend,CAR_Tight,CAR_Wide,CAR_Delayed,Pred_CAR_Tight,Pred_CAR_Wide,Pred_CAR_Delayed,Resid_Tight,Resid_Wide,Resid_Delayed,Event_Label
AAPL,2011-11-01,Apple Inc. announces a recall of all first generation iPod Nanos sold between September 2005 and December 2006 due to the battery overheating and posing a fire risk.,67.1,74.83333333333333,80.0,72.33333333333333,0.0179940766522466,-0.0141594927730208,-0.0186732358607043,0.0120429328412243,-0.0029572566823264,0.0103769326598179,0.0059511438110222,-0.0112022360906944,-0.0290501685205222,AAPL — 2011-11-01 — Apple Inc. announces a recall of all first generation iPod Nanos sold between September 2005 and December 2006 due to the battery overheating and posing a fire risk.
BDX,2025-05-23,BD issues correction for Esophagogastric Balloon Tamponade Tube.,50.833333333333336,60.16666666666666,60.0,29.866666666666667,-0.005233397047242,-0.0392790759916191,-0.0403404153499825,0.0045353667615123,0.0035632664927368,0.0226674439960239,-0.0097687638087543,-0.042842342484356,-0.0630078593460065,BDX — 2025-05-23 — BD issues correction for Esophagogastric Balloon Tamponade Tube.
BYDDY,2025-10-17,"BYD Auto recalls 44,535 BYD Tang (2015-2017) and 71,248 BYD Yuan Pro (2021-2022) due to design defects and safety risks related to batteries.",38.833333333333336,31.83333333333333,37.333333333333336,15.233333333333333,-0.0197929344224845,-0.0293371055155862,-0.0592373947449466,-0.0089340624653229,-0.0307854664416265,-0.0155163588981506,-0.0108588719571615,0.0014483609260403,-0.0437210358467959,"BYDDY — 2025-10-17 — BYD Auto recalls 44,535 BYD Tang (2015-2017) and 71,248 BYD Yuan Pro (2021-2022) due to design defects and safety risks related to batteries."
BYDDY,2024-09-01,"BYD Auto recalls nearly 97,000 Dolphin and Yuan Plus electric vehicles manufactured in China between November 2022 and December 2023 due to a manufacturing defect related to the steering control unit, which could pose fire risks.",40.0,33.5,34.166666666666664,9.4,0.0417908207072733,0.0552895651089277,0.0934437139715324,-0.0091660964296062,-0.025133896200165,-0.0165837969034527,0.0509569171368795,0.0804234613090928,0.1100275108749851,"BYDDY — 2024-09-01 — BYD Auto recalls nearly 97,000 Dolphin and Yuan Plus electric vehicles manufactured in China between November 2022 and December 2023 due to a manufacturing defect related to the steering control unit, which could pose fire risks."
COST,2025-07-21,"Bestway, Intex, and Polygroup recall certain Above-Ground Pools 48 Inches and Taller due to drowning hazard, with nine deaths reported and five million pools sold since 2002.",55.16666666666666,60.333333333333336,68.66666666666667,13.3,-0.014893334581438,-0.0583985353489165,-0.0090280885608479,0.0023067686653822,0.0276118773875806,0.0315704492955867,-0.0172001032468202,-0.0860104127364972,-0.0405985378564347,"COST — 2025-07-21 — Bestway, Intex, and Polygroup recall certain Above-Ground Pools 48 Inches and Taller due to drowning hazard, with nine deaths reported and five million pools sold since 2002."
MLX,2025-09-11,Blueroot Health recalls Bottles of Bariatric Fusion Iron Multivitamins Due to Risk of Serious Injury or Death from Child Poisoning; Violates Mandatory Standard for Child-Resistant Packaging; Manufactured by VitaQuest International.,18.3,18.23333333333333,28.933333333333334,1.9666666666666663,-0.0109865990168551,-0.0230183714992613,-0.0192077678304779,-0.0112185025759906,-0.0454725936045839,0.0085164579651054,0.0002319035591354,0.0224542221053225,-0.0277242257955834,MLX — 2025-09-11 — Blueroot Health recalls Bottles of Bariatric Fusion Iron Multivitamins Due to Risk of Serious Injury or Death from Child Poisoning; Violates Mandatory Standard for Child-Resistant Packaging; Manufactured by VitaQuest International.
MLX,2024-02-22,"Brassica Pharma Pvt. Ltd. issues voluntary nationwide recall of Equate Lubricant Eye Ointment, Equate Stye Lubricant Eye Ointment, CVS Health Lubricant Eye Ointment, and Lubricant PM Ointment due to potential lack of sterility.",45.833333333333336,55.16666666666666,58.66666666666666,7.266666666666667,-0.0227350316866077,-0.0134167778342582,-0.0268178981394786,0.0014082313320284,0.017703528726761,0.0364830236054479,-0.0241432630186361,-0.0311203065610192,-0.0633009217449266,"MLX — 2024-02-22 — Brassica Pharma Pvt. Ltd. issues voluntary nationwide recall of Equate Lubricant Eye Ointment, Equate Stye Lubricant Eye Ointment, CVS Health Lubricant Eye Ointment, and Lubricant PM Ointment due to potential lack of sterility."
MLX,2024-01-17,Brightfarms recalls Spinach and Salad Kits because of possible health risk as a result of supplier Element Farms Recall.,50.66666666666666,62.333333333333336,63.5,19.23333333333333,0.0005429764568376,-0.0177780742002002,-0.0524377613814889,0.0049482690062134,0.0184352584894956,0.0364192563803502,-0.0044052925493757,-0.0362133326896959,-0.0888570177618392,MLX — 2024-01-17 — Brightfarms recalls Spinach and Salad Kits because of possible health risk as a result of supplier Element Farms Recall.
SYNA,2016-04-01,"CRF Frozen Foods (distributed by various retailers, including publicly traded ones) recalls over 400 frozen food products due to a listeria outbreak that sickened 8 people.",45.16666666666666,38.66666666666666,51.03333333333333,5.6,-0.0032298978233378,0.0677200764632587,-0.1461392887673386,-0.0074401726746939,-0.0026021051302596,0.0022327010107925,0.0042102748513561,0.0703221815935183,-0.1483719897781311,"SYNA — 2016-04-01 — CRF Frozen Foods (distributed by various retailers, including publicly traded ones) recalls over 400 frozen food products due to a listeria outbreak that sickened 8 people."
MDLZ,2006-06-24,"Cadbury-Schweppes (now part of Mondelēz International, but Cadbury was separate at the time) announces a salmonella scare, leading to the recall of millions of chocolate bars from stores across Ireland and the UK.",54.16666666666666,41.0,67.16666666666667,18.73333333333333,-0.0035435432628238,-0.0278415161678372,0.0533075905190567,-0.0068688696142364,0.0016329377123065,-0.002529598630773,0.0033253263514126,-0.0294744538801437,0.0558371891498298,"MDLZ — 2006-06-24 — Cadbury-Schweppes (now part of Mondelēz International, but Cadbury was separate at the time) announces a salmonella scare, leading to the recall of millions of chocolate bars from stores across Ireland and the UK."
GM,2018-07-24,"Cadillac (a brand of General Motors) issues a recall on all Cadillac CT6 vehicles manufactured between September 4, 2015, and September 21, 2017, due to excess adhesive interfering with lower LATCH child restraint anchors, recommending seat belt use until repaired.",64.83333333333333,62.0,70.66666666666667,44.833333333333336,-0.0600247045084207,-0.0489940701234533,-0.0552562568689701,0.0031270529816506,0.0037863289237546,-0.00286995189784,-0.0631517574900714,-0.052780399047208,-0.05238630497113,"GM — 2018-07-24 — Cadillac (a brand of General Motors) issues a recall on all Cadillac CT6 vehicles manufactured between September 4, 2015, and September 21, 2017, due to excess adhesive interfering with lower LATCH child restraint anchors, recommending seat belt use until repaired."
CRI,2010-03-01,"Carter's, Inc. recalls infant clothing and zippers due to a choking hazard.",56.0,60.66666666666666,65.66666666666667,30.03333333333333,0.0246414563477167,-0.000496702473155,0.0068760079451946,0.0035470903578104,0.009887130111805,0.0178313789792181,0.0210943659899063,-0.01038383258496,-0.0109553710340235,"CRI — 2010-03-01 — Carter's, Inc. recalls infant clothing and zippers due to a choking hazard."
CSIOY,2007-03-01,"Casio recalls about 12,000 units of electronic keyboards due to overheating problems causing a fire hazard.",52.16666666666666,61.66666666666666,60.66666666666666,14.7,0.0084362969649129,0.0336685510735158,-0.0505399085681229,0.0035574476680194,0.0208601000450054,0.0304385651453965,0.0048788492968935,0.0128084510285104,-0.0809784737135195,"CSIOY — 2007-03-01 — Casio recalls about 12,000 units of electronic keyboards due to overheating problems causing a fire hazard."
CSIOY,2006-11-01,"Casio recalls more than 20,000 notebook computer batteries, manufactured by Sony, due to overheating and fire risks.",42.5,42.0,57.66666666666666,12.866666666666667,0.0076879760631817,0.1916209034378775,0.1614582295619171,-0.0038429766669876,-0.0029052631447862,0.018799702263249,0.0115309527301693,0.1945261665826637,0.1426585272986681,"CSIOY — 2006-11-01 — Casio recalls more than 20,000 notebook computer batteries, manufactured by Sony, due to overheating and fire risks."
KMB,2020-10-01,Certain lots of Cottonelle-branded flushable wipes (a Kimberly-Clark product) are recalled due to contamination with Pluralibacter gergoviae.,72.0,65.83333333333333,73.5,49.0,0.0034928422582697,-0.0182187751596381,-0.1144167357981738,0.0034093520313283,0.0083886028929388,-0.0126519974265505,8.349022694138439e-05,-0.026607378052577,-0.1017647383716232,KMB — 2020-10-01 — Certain lots of Cottonelle-branded flushable wipes (a Kimberly-Clark product) are recalled due to contamination with Pluralibacter gergoviae.
MLX,2025-07-16,Chetak LLC Group (supplier to various food companies) recalls product because of possible health risk.,43.833333333333336,42.16666666666666,53.333333333333336,12.2,-0.0046111266115058,-0.0124790847175935,-0.0294931766320627,-0.0044982296549481,-0.0045234524951723,0.01076691110534,-0.0001128969565577,-0.0079556322224211,-0.0402600877374028,MLX — 2025-07-16 — Chetak LLC Group (supplier to various food companies) recalls product because of possible health risk.
CL,2023-02-08,Colgate-Palmolive recalls nearly 5 million bottles of Fabuloso multi-purpose cleaner due to a risk of bacterial growth.,53.5,55.5,69.5,16.6,-0.0068285400702355,-0.0064775441071227,0.011289014750824,0.0007029463275209,0.0194765736462101,0.0270209413371868,-0.0075314863977565,-0.0259541177533329,-0.0157319265863628,CL — 2023-02-08 — Colgate-Palmolive recalls nearly 5 million bottles of Fabuloso multi-purpose cleaner due to a risk of bacterial growth.
CAG,2016-07-15,"ConAgra recalls 200,000 pounds of frozen P. F. Chang's meals due to metal fragments.",49.16666666666666,46.0,60.833333333333336,11.3,-0.0092003963797353,-0.0339965462941945,-0.0332299248871083,-0.0038179207363283,0.0074854733114778,0.0138488797335503,-0.005382475643407,-0.0414820196056724,-0.0470788046206586,"CAG — 2016-07-15 — ConAgra recalls 200,000 pounds of frozen P. F. Chang's meals due to metal fragments."
CAG,2023-02-01,Conagra Brands issues a major recall of nearly 2.6 million pounds of canned meat and poultry due to a packaging defect that may cause food contamination.,37.66666666666666,37.0,48.16666666666666,9.266666666666667,-0.0589825857127584,-0.0201100832838756,0.0276081394201952,-0.0058047596120833,-0.0128530513841019,0.0123746453966169,-0.0531778261006751,-0.0072570318997737,0.0152334940235783,CAG — 2023-02-01 — Conagra Brands issues a major recall of nearly 2.6 million pounds of canned meat and poultry due to a packaging defect that may cause food contamination.
COO,2025-06-25,Cook recalls Beacon Tip Angiographic Catheters.,54.66666666666666,56.833333333333336,53.5,17.166666666666668,-0.0162962914747343,0.0052741413385988,-0.0513949742271641,9.237481240075354e-05,0.009735361629838,0.0061826893879511,-0.016388666287135,-0.0044612202912392,-0.0575776636151152,COO — 2025-06-25 — Cook recalls Beacon Tip Angiographic Catheters.
COST,2022-06-01,"Costco recalls 400,000 solar-powered umbrellas after the lithium-ion batteries would overheat and ignite.",59.333333333333336,72.03333333333333,77.16666666666667,62.16666666666666,0.0328879449081782,0.030955194998247,0.1555507214040242,0.0119330962365576,-0.0009178368532799,0.0263862547594367,0.0209548486716206,0.0318730318515269,0.1291644666445875,"COST — 2022-06-01 — Costco recalls 400,000 solar-powered umbrellas after the lithium-ion batteries would overheat and ignite."
COST,2023-08-17,Costco recalls Ubio Labs Power Banks due to fire hazard after one caught fire on a commercial flight.,64.16666666666667,72.56666666666666,76.0,60.5,-0.008940120003801,-0.0352664746739849,0.0672006957996502,0.0104808436977411,0.0024005271388949,0.0148544950221349,-0.0194209637015422,-0.0376670018128798,0.0523462007775153,COST — 2023-08-17 — Costco recalls Ubio Labs Power Banks due to fire hazard after one caught fire on a commercial flight.
MLX,2025-02-27,"Costway recalls Babyjoy High Chairs due to entrapment and suffocation hazards, violating federal standards for high chairs and inclined sleepers.",28.0,17.566666666666666,29.866666666666667,3.1,-0.000125615259526,0.0460145174221109,0.0950160553951811,-0.0144155934154531,-0.0426639133915142,-0.0157013722010894,0.0142899781559271,0.0886784308136251,0.1107174275962705,"MLX — 2025-02-27 — Costway recalls Babyjoy High Chairs due to entrapment and suffocation hazards, violating federal standards for high chairs and inclined sleepers."
DANOY,2018-12-10,Danone North America recalls its Light & Fit Greek Crunch S'mores flavor yogurt due to an undeclared allergy alert.,80.33333333333333,67.16666666666667,73.33333333333333,32.333333333333336,0.000381917586922,0.0409253719836956,-0.0173940291729387,-1.6902740119437154e-05,0.0292529384379881,-0.0225323875640628,0.0003988203270415,0.0116724335457074,0.005138358391124,DANOY — 2018-12-10 — Danone North America recalls its Light & Fit Greek Crunch S'mores flavor yogurt due to an undeclared allergy alert.
MLX,2025-08-22,Defibtech RMU-2000 ARM XR Chest Compression Device recalled.,38.0,51.333333333333336,34.36666666666667,3.3,-0.006915877799521,-0.0019096199832108,-0.0418232547057103,3.5316294079146965e-05,-0.0021074394551612,0.0210933116002715,-0.0069511940936002,0.0001978194719503,-0.0629165663059819,MLX — 2025-08-22 — Defibtech RMU-2000 ARM XR Chest Compression Device recalled.
DIS,2019-07-08,"Disney Store recalls all Forky 11-inch plush toys because the googly eyes could detach, causing a choking hazard.",77.5,74.33333333333333,77.33333333333333,72.66666666666667,0.002013032079757,0.0133957982132318,-0.0339388430362648,0.0084204031441613,-0.0013900557422982,-0.0193462185702195,-0.0064073710644043,0.0147858539555301,-0.0145926244660452,"DIS — 2019-07-08 — Disney Store recalls all Forky 11-inch plush toys because the googly eyes could detach, causing a choking hazard."
DOLE,2021-12-27,"Dole plc recalls its packaged salad processed in the company's Bessemer City, North Carolina, and Yuma, Arizona, production facilities due to possible Listeria monocytogenes contamination.",51.833333333333336,51.16666666666666,59.16666666666666,15.466666666666669,-0.0273608651305937,-0.0479625139025874,0.2226854728719403,-0.0017305837122309,0.0084974386130689,0.0116661262870791,-0.0256302814183628,-0.0564599525156564,0.2110193465848611,"DOLE — 2021-12-27 — Dole plc recalls its packaged salad processed in the company's Bessemer City, North Carolina, and Yuma, Arizona, production facilities due to possible Listeria monocytogenes contamination."
DHI,2025-07-31,Dorel Home Furnishings recalls Cosco 2-Step Kitchen Steppers due to fall and injury hazards.,58.0,60.0,66.0,29.53333333333333,0.0424652295604606,0.0692685565162661,0.1173451600593596,0.0025595968503884,0.0107525580247733,0.0125133983302183,0.0399056327100721,0.0585159984914928,0.1048317617291413,DHI — 2025-07-31 — Dorel Home Furnishings recalls Cosco 2-Step Kitchen Steppers due to fall and injury hazards.
MLX,2025-08-14,Drinkmate recalls 1-Liter Carbonation Bottles due to serious impact and laceration hazards.,42.333333333333336,41.333333333333336,48.333333333333336,10.2,-0.0006360345864682,0.0029173745403827,-0.0301265823137673,-0.0049453082022972,-0.0074431775773606,0.0078564400632701,0.004309273615829,0.0103605521177434,-0.0379830223770374,MLX — 2025-08-14 — Drinkmate recalls 1-Liter Carbonation Bottles due to serious impact and laceration hazards.
EW,2025-07-24,Edwards Lifesciences removes Arterial Cannula due to risk of wire exposure.,38.5,59.5,43.2,14.2,0.0364867945621604,0.0318274154288511,0.017511154419769,0.005582765743838,0.0016487817092255,0.0387863892530442,0.0309040288183223,0.0301786337196256,-0.0212752348332752,EW — 2025-07-24 — Edwards Lifesciences removes Arterial Cannula due to risk of wire exposure.
MLX,2025-09-03,Endico Potatoes Inc. recalls 2.5lb Bags of Frozen “Peas And Carrots” and “Mixed Vegetables” Because of Possible Health Risk.,67.66666666666667,58.16666666666666,71.66666666666667,18.73333333333333,-0.006524280100822,-0.0078952647610249,-0.0295239686666755,-0.002012428693045,0.0272863068769067,-0.0015842711328173,-0.004511851407777,-0.0351815716379317,-0.0279396975338581,MLX — 2025-09-03 — Endico Potatoes Inc. recalls 2.5lb Bags of Frozen “Peas And Carrots” and “Mixed Vegetables” Because of Possible Health Risk.
EXAC,2023-03-23,Exactech joint replacement devices with defective packaging are subject to recall.,42.833333333333336,35.666666666666664,41.9,8.466666666666667,0.0078388877892336,-0.0340873589053978,-0.0401492732503218,-0.0085494349037218,-0.015605520708845,-0.0098370476561314,0.0163883226929555,-0.0184818381965528,-0.0303122255941903,EXAC — 2023-03-23 — Exactech joint replacement devices with defective packaging are subject to recall.
AVNS,2022-05-01,FDA recalls Avanos Medical's Cortrak 2 Enteral Access System based on reports of 60 injuries and 23 patient deaths due to nasoenteric or nasogastric tube misplacements.,4.766666666666667,2.9,2.333333333333333,1.0,-0.0028163168834318,-0.1317340551642795,-0.0539568394945907,-0.0165693282120053,-0.0835492897384726,-0.0163156420260844,0.0137530113285735,-0.0481847654258068,-0.0376411974685062,AVNS — 2022-05-01 — FDA recalls Avanos Medical's Cortrak 2 Enteral Access System based on reports of 60 injuries and 23 patient deaths due to nasoenteric or nasogastric tube misplacements.
MAT,2010-09-01,"Fisher-Price (a subsidiary of Mattel) recalls 10 million products, marking it as one of the largest toy recalls in history.",35.666666666666664,35.333333333333336,59.0,14.433333333333334,-0.0015288569666664,-0.014177802749302,0.0306669877174553,-0.0049039121998735,-0.0129268117597898,0.0253530785711583,0.003375055233207,-0.0012509909895122,0.0053139091462969,"MAT — 2010-09-01 — Fisher-Price (a subsidiary of Mattel) recalls 10 million products, marking it as one of the largest toy recalls in history."
F,2019-12-13,Ford Motor Company recalls all 2017-2019 Super Duty Super-Crew Pick-ups due to fire concerns.,56.93333333333333,63.16666666666666,69.5,37.833333333333336,0.0149341154233241,0.0246715657944975,-0.065563447199334,0.0054754466412982,0.0077724129302857,0.0204725595304817,0.0094586687820258,0.0168991528642118,-0.0860360067298157,F — 2019-12-13 — Ford Motor Company recalls all 2017-2019 Super Duty Super-Crew Pick-ups due to fire concerns.
F,2005-06-01,"Ford Motor Company recalls hundreds of thousands of 2004–2005 Super Duty, Excursion, and Econoline models due to engine stalls linked to faulty wirings on 6.0L Powerstroke Diesel engines.",53.333333333333336,60.0,64.0,34.5,0.015686847003094,0.0103881599031013,0.0745953035183595,0.0043369732267772,0.0026364576600648,0.0188991176736162,0.0113498737763168,0.0077517022430365,0.0556961858447432,"F — 2005-06-01 — Ford Motor Company recalls hundreds of thousands of 2004–2005 Super Duty, Excursion, and Econoline models due to engine stalls linked to faulty wirings on 6.0L Powerstroke Diesel engines."
F,2007-03-01,Ford Motor Company recalls new 2008 Super Duty diesel versions after reports of tailpipe fires.,60.333333333333336,60.333333333333336,68.16666666666667,39.0,-0.0157193254117929,-0.0087550178781298,0.0031801362389182,0.0029932894374996,0.0042784642998582,0.0052359081118135,-0.0187126148492926,-0.013033482177988,-0.0020557718728953,F — 2007-03-01 — Ford Motor Company recalls new 2008 Super Duty diesel versions after reports of tailpipe fires.
F,2017-01-16,"Ford South Africa announces a safety recall affecting 4,556 Ford Kuga vehicles, following a series of fires.",38.66666666666666,44.333333333333336,52.2,17.6,0.0009475904714416,-0.0073853756817514,-0.0344573745425917,-0.0013651925730095,-0.0105142048548552,0.0228077639557834,0.0023127830444512,0.0031288291731037,-0.0572651384983752,"F — 2017-01-16 — Ford South Africa announces a safety recall affecting 4,556 Ford Kuga vehicles, following a series of fires."
MLX,2025-05-10,"Fresh & Ready Foods (supplier to various food companies) voluntarily recalls ready-to-eat sandwiches and snack items sold in Arizona, California, Nevada, and Washington due to possible Listeria monocytogenes contamination.",50.66666666666666,53.333333333333336,51.66666666666666,8.233333333333333,-0.0390955028203242,-0.0622797672443321,-0.0341049507302334,-0.0013737025666383,0.0120900068350353,0.0124487299685639,-0.0377218002536859,-0.0743697740793675,-0.0465536806987974,"MLX — 2025-05-10 — Fresh & Ready Foods (supplier to various food companies) voluntarily recalls ready-to-eat sandwiches and snack items sold in Arizona, California, Nevada, and Washington due to possible Listeria monocytogenes contamination."
PEP,2023-08-06,"Frito-Lay (a subsidiary of PepsiCo) recalls 7,000 Doritos bags over undeclared soy and wheat allergen problems.",75.83333333333333,69.6,76.83333333333333,65.66666666666667,-0.0136771915479285,0.0020257317892544,-0.0186449709671668,0.0058547405011253,-0.0002871198918593,-0.0201434475675797,-0.0195319320490539,0.0023128516811137,0.0014984766004128,"PEP — 2023-08-06 — Frito-Lay (a subsidiary of PepsiCo) recalls 7,000 Doritos bags over undeclared soy and wheat allergen problems."
GIS,2019-09-16,"General Mills announces a recall of all 5 lb bags of Gold Medal Unbleached All Purpose Flour with a ""better if used by"" date of September 6, 2020, reminding consumers not to consume raw flour due to potential Salmonella Dublin contamination.",72.66666666666667,74.23333333333333,77.5,64.5,0.0186053267232811,-0.0156299771989554,-0.0875968239623705,0.0091438871273845,0.004634913378943,-0.0033350772767938,0.0094614395958966,-0.0202648905778984,-0.0842617466855767,"GIS — 2019-09-16 — General Mills announces a recall of all 5 lb bags of Gold Medal Unbleached All Purpose Flour with a ""better if used by"" date of September 6, 2020, reminding consumers not to consume raw flour due to potential Salmonella Dublin contamination."
GIS,2016-05-31,"General Mills recalls flour that sickened people with pathogenic E. coli, eventually reaching 45 million pounds.",34.333333333333336,29.0,50.0,6.366666666666666,0.0003640675588912,0.0084549372606372,0.1142635694092664,-0.0090088673194895,-0.0180771508450343,0.011071965336122,0.0093729348783808,0.0265320881056716,0.1031916040731443,"GIS — 2016-05-31 — General Mills recalls flour that sickened people with pathogenic E. coli, eventually reaching 45 million pounds."
GM,2016-09-09,"General Motors recalls over 4 million vehicles (Buick, Chevrolet, GMC, and Cadillac brands) after an airbag software defect kills one person and injures three.",43.333333333333336,35.333333333333336,59.0,26.366666666666667,-0.0093995615206858,-0.0062718255409618,0.0292508064832045,-0.0062086912688216,-0.0214635895035741,0.0005428987345395,-0.0031908702518642,0.0151917639626122,0.028707907748665,"GM — 2016-09-09 — General Motors recalls over 4 million vehicles (Buick, Chevrolet, GMC, and Cadillac brands) after an airbag software defect kills one person and injures three."
GM,2014-02-01,General Motors recalls over a dozen vehicles due to faulty ignition switches in a widespread and highly publicized recall.,39.16666666666666,27.666666666666668,54.66666666666666,17.766666666666666,-0.0058078632684425,-0.0561711636154791,-0.0561361201523676,-0.009876637916544,-0.0253652791715884,-0.0029402476545873,0.0040687746481015,-0.0308058844438907,-0.0531958724977803,GM — 2014-02-01 — General Motors recalls over a dozen vehicles due to faulty ignition switches in a widespread and highly publicized recall.
NSRGY,2007-07-13,"Gerber (subsidiary of Nestlé) recalls Organic Rice Cereal and Organic Oatmeal Cereal after a parent found approximately 30 hard chunks, some a half-inch long, in the product.",62.5,51.0,62.833333333333336,23.73333333333333,-0.0256260035409862,-0.0011863076533111,0.125541898405183,-0.0041600623147126,0.0071100006074672,-0.014321678646813,-0.0214659412262735,-0.0082963082607784,0.1398635770519961,"NSRGY — 2007-07-13 — Gerber (subsidiary of Nestlé) recalls Organic Rice Cereal and Organic Oatmeal Cereal after a parent found approximately 30 hard chunks, some a half-inch long, in the product."
